2023/03/14
/data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
    -> "sentenceId": "e512afbe-3e81-fb01-ad9e-f65270264106"


2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_25_7.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_58_6.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_25_10.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_57_4.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_52_5.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_56_5.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_3_5.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_55_5.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_14_6.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_21_5.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_38_3.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_76_8.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_13_4.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_10_6.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_53_7.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_22_6.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_12_7.json
2023-03-14 155555 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_7_4.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_71_6.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_73_4.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_45_4.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_34_3.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_71_6.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_75_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_19_7.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_4_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_92_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_23_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_24_4.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_108_8.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_83_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_104_8.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_19_7.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_40_4.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_21_9.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_83_6.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_109_6.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_112_8.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_68_4.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_109_8.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_112_8.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_112_8.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_43_9.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_1_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_28_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_86_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_15_12.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_21_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_75_7.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_47_14.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_115_9.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_87_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_105_7.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_50_12.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_81_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_104_6.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_42_5.json
2023-03-14 155556 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_42_5.json
